message,label
salary credited 999 to your account on 9 1 2025,0
payment of 1499 received thank you for shopping with us,0
win big in cricket betting 999 becomes 25000 join url,1
congratulations your profile selected for 50000 govt grant url,1
your flight pnr is auryyv check in opens 48 hrs before,0
dear customer your hdfc card is blocked update details at url,1
your loan of 100000 approved instantly no documents needed url,1
thanks for yesterday really helpful,0
can we reschedule our call to thursday,0
package delivered to your door check the doorstep,0
you have won a free iphone 15 limited offer click url to claim,1
can you pick up milk on the way,0
reminder emi of 499 due in 3 days,0
salary credited 499 to your account on 28 1 2025,0
you have won a free iphone 15 limited offer click url to claim,1
can you send me the address again,0
hey are we still meeting today,0
your flight pnr is r59b9b check in opens 48 hrs before,0
your electricity bill of 499 is due on 20 7 2025,0
dear customer your appointment is confirmed for 9 5 2025,0
happy birthday hope you have a great day,0
the match starts at 8pm don t miss it,0
your amazon account is compromised reset password bit ly clm9x,1
final notice your pan card is linked to illegal activity call phone,1
running 10 mins late sorry,0
govt scheme get 50000 directly in your account apply url,1
package delivered to your door check the doorstep,0
mom i ll call you tonight in a meeting now,0
dear customer your hdfc card is blocked update details at url,1
govt scheme get 1000000 directly in your account apply url,1
package delivered to your door check the doorstep,0
meeting rescheduled to 4pm,0
new message from your doctor test results are normal,0
your subscription renews on 28 2 2025 amount 10000,0
hey are we still meeting today,0
your electricity bill of 10000 is due on 12 7 2025,0
your amazon account is compromised reset password url,1
alert new device login to your account if not you click url,1
running 10 mins late sorry,0
congratulations your profile selected for 25000 govt grant url,1
can you pick up milk on the way,0
new message from your doctor test results are normal,0
crypto investment 1999 becomes 50000 in 7 days url,1
google pay reward 500000 cashback waiting claim url,1
your cvv has been changed without your permission call phone,1
team lunch tomorrow at 1pm everyone is invited,0
the match starts at 8pm don t miss it,0
don t forget the assignment is due tomorrow,0
urgent your account will be blocked click url to verify now,1
happy birthday hope you have a great day,0
lunch at 2pm let me know,0
your loan of 1000000 approved instantly no documents needed url,1
can we reschedule our call to thursday,0
hey are we still meeting today,0
salary credited 199 to your account on 17 2 2025,0
win big in cricket betting 499 becomes 100000 join url,1
mom i ll call you tonight in a meeting now,0
team lunch tomorrow at 1pm everyone is invited,0
dear customer your hdfc card is blocked update details at url,1
you have won a free iphone 15 limited offer click bit ly clm9x to claim,1
don t forget the assignment is due tomorrow,0
alert new device login to your account if not you click url,1
sbi yono alert 100000 reward points expiring today redeem url,1
team lunch tomorrow at 1pm everyone is invited,0
your order 939876620 has been shipped track at url,0
your kyc is pending failure to update will suspend your account bit ly clm9x,1
crypto investment 5000 becomes 500000 in 7 days url,1
your electricity bill of 199 is due on 22 10 2025,0
income tax refund of 25000 approved provide bank details url,1
your flight pnr is m95c0r check in opens 48 hrs before,0
your phonepe account shows suspicious activity verify url,1
can you pick up milk on the way,0
the match starts at 8pm don t miss it,0
can we reschedule our call to thursday,0
hey are we still meeting today,0
